agec-runscript java-small > agec-small-senate-evacuation.txt  0,10s user 0,09s system 0% cpu 1:19,82 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-small
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: AFeI9woOG9eAUiomnWztIMByD.class(in = 3216) (out= 1724)(deflated 46%)
loc:
  BJOILSUYmKunKg5dPpHmePghz.java: 16 >2 // main:([Ljava/lang/String;)V
  FqgIfaEhTThyp4vbiszWspcSd.java: 10 >2 // main:([Ljava/lang/String;)V
  WJJwnkiGjHm0wSJYar4sk7gxM.java: 28 >2 // main:([Ljava/lang/String;)V

ope:
  java/util/Scanner."<init>":(Ljava/io/File;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  BJOILSUYmKunKg5dPpHmePghz.java: 16 >2 // main:([Ljava/lang/String;)V
  CupC04VvCPvQZb5MeSUr0jzsN.java: 16 >2 // main:([Ljava/lang/String;)V
  FqgIfaEhTThyp4vbiszWspcSd.java: 10 >2 // main:([Ljava/lang/String;)V
  WJJwnkiGjHm0wSJYar4sk7gxM.java: 28 >2 // main:([Ljava/lang/String;)V

ope:
  java/util/Scanner."<init>":(Ljava/io/File;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  BJOILSUYmKunKg5dPpHmePghz.java: 16 >1 // main:([Ljava/lang/String;)V
  CupC04VvCPvQZb5MeSUr0jzsN.java: 16 >1 // main:([Ljava/lang/String;)V
  FqgIfaEhTThyp4vbiszWspcSd.java: 10 >1 // main:([Ljava/lang/String;)V
  QOuC464RJ1b8QIqyFf2t11irX.java: 9 >1 // main:([Ljava/lang/String;)V
  WJJwnkiGjHm0wSJYar4sk7gxM.java: 28 >1 // main:([Ljava/lang/String;)V

ope:
  java/util/Scanner."<init>":(Ljava/io/File;)V
  java/io/PrintWriter."<init>":(Ljava/lang/String;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  FbEhBhccLvEkE85WdWmFfSaGQ.java: 32 >2 // main:([Ljava/lang/String;)V
  NXmeiM0EPQa8fKMCvZncQfHr4.java: 9 >2 // main:([Ljava/lang/String;)V

ope:
  java/util/Scanner."<init>":(Ljava/io/File;)V
  java/io/PrintWriter."<init>":(Ljava/lang/String;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
loc:
  FbEhBhccLvEkE85WdWmFfSaGQ.java: 32 >2 // main:([Ljava/lang/String;)V
  NXmeiM0EPQa8fKMCvZncQfHr4.java: 9 >2 // main:([Ljava/lang/String;)V
  Z7YoBEP9epuXsXMm9J4nYg8EF.java: 6 >2 // main:([Ljava/lang/String;)V

ope:
  java/util/Scanner."<init>":(Ljava/io/File;)V
  java/io/File."<init>":(Ljava/lang/String;)V
  java/io/PrintWriter."<init>":(Ljava/io/File;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
loc:
  I9XprP5dbbfQJdzC0c2ZfJViH.java: 12 >2 // main:([Ljava/lang/String;)V
  SZg0dPU6dtwCOt5fxo3YXNxzL.java: 22 >2 // execute:(Ljava/lang/String;)V

ope:
  java/io/PrintWriter."<init>":(Ljava/io/File;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  I9XprP5dbbfQJdzC0c2ZfJViH.java: 13 >1 // main:([Ljava/lang/String;)V
  SZg0dPU6dtwCOt5fxo3YXNxzL.java: 23 >1 // execute:(Ljava/lang/String;)V
  ZY37QbgtSEdhaNb76Wn8gDif5.java: 13 >1 // main:([Ljava/lang/String;)V

ope:
  java/lang/String.valueOf:(C)Ljava/lang/String;
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  trim:()Ljava/lang/String;
  java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
  add:(Ljava/lang/Object;)Z
  java/lang/String."<init>":()V
loc:
  AFeI9woOG9eAUiomnWztIMByD.java: 58 >0 // main:([Ljava/lang/String;)V
  AFeI9woOG9eAUiomnWztIMByD.java: 61 >0 // main:([Ljava/lang/String;)V

ope:
  java/lang/String.valueOf:(C)Ljava/lang/String;
  print:(Ljava/lang/String;)V
  println:(Ljava/lang/String;)V
  println:(Ljava/lang/String;)V
  close:()V
  close:()V
loc:
  YGnYVpOd0K8ME64sReqFptmbU.java: 76 >0 // main:([Ljava/lang/String;)V
  YGnYVpOd0K8ME64sReqFptmbU.java: 81 >0 // main:([Ljava/lang/String;)V

ope:
  print:(C)V
  print:(Ljava/lang/String;)V
  java/util/ArrayList."<init>":()V
  java/lang/StringBuffer."<init>":()V
  size:()I
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
loc:
  PD0G16PGskbsP9hVwRkB0g1EM.java: 60 >2 // solve:([I)V
  PD0G16PGskbsP9hVwRkB0g1EM.java: 64 >2 // solve:([I)V

ope:
  java/lang/String."<init>":([C)V
  add:(Ljava/lang/Object;)Z
  java/lang/StringBuffer."<init>":()V
  size:()I
  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
  get:(I)Ljava/lang/Object;
loc:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 101 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 108 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 148 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 155 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 164 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 198 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 205 >1 // solve:([I)V

ope:
  java/lang/String."<init>":([C)V
  add:(Ljava/lang/Object;)Z
  java/lang/String."<init>":([C)V
  add:(Ljava/lang/Object;)Z
  java/lang/StringBuffer."<init>":()V
  size:()I
loc:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 101 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 108 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 148 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 155 >1 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 164 >1 // solve:([I)V

ope:
  java/lang/String."<init>":([C)V
  add:(Ljava/lang/Object;)Z
  java/lang/String."<init>":([C)V
  add:(Ljava/lang/Object;)Z
  java/lang/String."<init>":([C)V
  add:(Ljava/lang/Object;)Z
loc:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 101 >0 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 108 >0 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 148 >0 // solve:([I)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 155 >0 // solve:([I)V

ope:
  java/io/BufferedWriter."<init>":(Ljava/io/Writer;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  D6BBtxXnVEvnFOiLrRYWvpSiA.java: 17 >1 // main:([Ljava/lang/String;)V
  R1tnBtDbNN0UNc84Ji2NaKSlD.java: 17 >1 // main:([Ljava/lang/String;)V

ope:
  java/io/FileReader."<init>":(Ljava/io/File;)V
  java/io/BufferedReader."<init>":(Ljava/io/Reader;)V
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.readLine:()Ljava/lang/String;
  trim:()Ljava/lang/String;
loc:
  EZYts0wYMq1WA0aYncfqvgUSU.java: 82 >1 // main:([Ljava/lang/String;)V
  XndJ2yYeKrZWsM0iorPSNdpS4.java: 82 >1 // main:([Ljava/lang/String;)V

ope:
  nextInt:()I
  YEB0GmuDQ8q1ggvpL5pC6LFdw.next:()Ljava/lang/String;
  charAt:(I)C
  length:()I
  charAt:(I)C
  java/lang/RuntimeException."<init>":()V
loc:
  FyChybbgAqTzs6QEo8Z78mY1N.java: 32 >1 // run:(Ljava/util/Scanner;Ljava/io/PrintWriter;)V
  Hw8fXHCVw6Uei3bV9H95SvE2b.java: 8 >1 // main:([Ljava/lang/String;)V
  M7d9gv9ZnV9lomGUh7Abxzjub.java: 63 >1 // solve:()V
  S5jqA5MzbV6ZQnB7ZppMtgCWJ.java: 23 >1 // solve:(Ljava/util/Scanner;Ljava/io/PrintWriter;)V
  UdJqSLjda7JrtumlG7NtGmugD.java: 30 >1 // solve:(Ljava/util/Scanner;Ljava/io/PrintWriter;)V

ope:
  equals:(Ljava/lang/Object;)Z
  java/util/logging/Logger.getLogger:(Ljava/lang/String;)Ljava/util/logging/Logger;
  setLevel:(Ljava/util/logging/Level;)V
  java/util/logging/Logger.getLogger:(Ljava/lang/String;)Ljava/util/logging/Logger;
  getLevel:()Ljava/util/logging/Level;
  Jz6BAVVV27p8jPYvGtZUVSimp.init:()V
loc:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 264 >1 // main:([Ljava/lang/String;)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 270 >1 // main:([Ljava/lang/String;)V

ope:
  setLevel:(Ljava/util/logging/Level;)V
  java/util/logging/Logger.getLogger:(Ljava/lang/String;)Ljava/util/logging/Logger;
  getLevel:()Ljava/util/logging/Level;
  Jz6BAVVV27p8jPYvGtZUVSimp.init:()V
  hasNextInt:()Z
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
loc:
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 268 >2 // main:([Ljava/lang/String;)V
  LJEYTqDQ7DXIHIsv2qaD4OUrE.java: 271 >2 // main:([Ljava/lang/String;)V

ope:
  f:(I)Ljava/lang/String;
  print:(Ljava/lang/String;)V
  f:(I)Ljava/lang/String;
  f:(I)Ljava/lang/String;
  print:(Ljava/lang/String;)V
  println:()V
loc:
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 119 >0 // solve:()V
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 122 >0 // solve:()V
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 131 >0 // solve:()V
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 134 >0 // solve:()V

ope:
  f:(I)Ljava/lang/String;
  print:(Ljava/lang/String;)V
  f:(I)Ljava/lang/String;
  f:(I)Ljava/lang/String;
  print:(Ljava/lang/String;)V
  f:(I)Ljava/lang/String;
loc:
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 119 >0 // solve:()V
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 122 >0 // solve:()V
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 131 >0 // solve:()V

ope:
  f:(I)Ljava/lang/String;
  f:(I)Ljava/lang/String;
  print:(Ljava/lang/String;)V
  f:(I)Ljava/lang/String;
  f:(I)Ljava/lang/String;
  print:(Ljava/lang/String;)V
loc:
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 122 >0 // solve:()V
  Jz6BAVVV27p8jPYvGtZUVSimp.java: 134 >0 // solve:()V

ope:
  TsZmhTasazYNqRh5tEwjw7TTV.order:([Ljava/lang/String;)[Ljava/lang/String;
  equals:(Ljava/lang/Object;)Z
  charAt:(I)C
  length:()I
  charAt:(I)C
  TsZmhTasazYNqRh5tEwjw7TTV.remove:(Ljava/lang/String;)Ljava/lang/String;
loc:
  TsZmhTasazYNqRh5tEwjw7TTV.java: 48 >0 // main:([Ljava/lang/String;)V
  TsZmhTasazYNqRh5tEwjw7TTV.java: 53 >0 // main:([Ljava/lang/String;)V

ope:
  isAnyPartyInMajoity:([II)I
  trim:()Ljava/lang/String;
  add:(Ljava/lang/Object;)Z
  write:(Ljava/lang/String;)V
  iterator:()Ljava/util/Iterator;
  hasNext:()Z
loc:
  XWvTbHtPPUY70b1F0n5XBTgir.java: 46 >0 // main:([Ljava/lang/String;)V
  XWvTbHtPPUY70b1F0n5XBTgir.java: 66 >0 // main:([Ljava/lang/String;)V

ope:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.checkScenario:(Ljava/util/ArrayList;III)Z
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.remove:(Ljava/util/ArrayList;I)Z
  get:(I)Ljava/lang/Object;
  intValue:()I
  java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
  set:(ILjava/lang/Object;)Ljava/lang/Object;
loc:
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.java: 71 >1 // strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;
  Tw0Otlg9U1M5LLhLDRZ9NdNwj.java: 91 >1 // strategy:(Ljava/util/ArrayList;I)Ljava/lang/String;

=====Clone metrics:=====
# --ngram-size=6
# --max-branch=-1
# --max-call-depth=-1
# --max-method-definition=-1

metric-clat= 0
metric-max-depth= 1
ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  print:(Ljava/lang/String;)V
  print:(C)V
  print:(C)V
  print:(Ljava/lang/String;)V
trace:
  CNWC2sjUsmsHOeLn6Hq0IFko5.main:([Ljava/lang/String;)V,33 >0
  CNWC2sjUsmsHOeLn6Hq0IFko5.main:([Ljava/lang/String;)V,59 >0
  CNWC2sjUsmsHOeLn6Hq0IFko5.main:([Ljava/lang/String;)V,80 >0
  PD0G16PGskbsP9hVwRkB0g1EM.solve:([I)V,129 >1
  PD0G16PGskbsP9hVwRkB0g1EM.solve:([I)V,152 >1
  PD0G16PGskbsP9hVwRkB0g1EM.solve:([I)V,184 >1
trace:
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,38 >0
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,67 >0
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,96 >0
  NEEB1oDXPlfAmliheT51eUlhz.SOS:([I)V,83 >1
  NEEB1oDXPlfAmliheT51eUlhz.SOS:([I)V,148 >1
  NEEB1oDXPlfAmliheT51eUlhz.SOS:([I)V,165 >1

metric-clat= 4
metric-max-depth= 2
ope:
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.nextInt:()I
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
  M7d9gv9ZnV9lomGUh7Abxzjub.read:()I
  isAlNum:(I)Z
trace:
  AkuM9sDsnVx6hzTaAaUEJGQ5d.main:([Ljava/lang/String;)V,12 >0
  AkuM9sDsnVx6hzTaAaUEJGQ5d.main:([Ljava/lang/String;)V,27 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  BJOILSUYmKunKg5dPpHmePghz.main:([Ljava/lang/String;)V,20 >0
  BJOILSUYmKunKg5dPpHmePghz.main:([Ljava/lang/String;)V,34 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  D6BBtxXnVEvnFOiLrRYWvpSiA.main:([Ljava/lang/String;)V,49 >0
  D6BBtxXnVEvnFOiLrRYWvpSiA.main:([Ljava/lang/String;)V,63 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  DrKwpPcqR5gqIPQuApWmEva5I.main:([Ljava/lang/String;)V,31 >0
  DrKwpPcqR5gqIPQuApWmEva5I.main:([Ljava/lang/String;)V,45 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  FbEhBhccLvEkE85WdWmFfSaGQ.main:([Ljava/lang/String;)V,37 >0
  FbEhBhccLvEkE85WdWmFfSaGQ.main:([Ljava/lang/String;)V,54 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  FqgIfaEhTThyp4vbiszWspcSd.main:([Ljava/lang/String;)V,18 >0
  FqgIfaEhTThyp4vbiszWspcSd.main:([Ljava/lang/String;)V,32 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  HMGeppoaiv1rlCEY1u3gCZOP6.main:([Ljava/lang/String;)V,12 >0
  HMGeppoaiv1rlCEY1u3gCZOP6.main:([Ljava/lang/String;)V,24 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  IP3QcBv2Oj9BHmCNBSAMQFeZk.main:([Ljava/lang/String;)V,12 >0
  IP3QcBv2Oj9BHmCNBSAMQFeZk.main:([Ljava/lang/String;)V,25 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  LKkQ4ThqJVUrS6SuNWd5R2Egd.main:([Ljava/lang/String;)V,12 >0
  LKkQ4ThqJVUrS6SuNWd5R2Egd.main:([Ljava/lang/String;)V,24 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,26 >0
  NEEB1oDXPlfAmliheT51eUlhz.main:([Ljava/lang/String;)V,38 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  NXmeiM0EPQa8fKMCvZncQfHr4.main:([Ljava/lang/String;)V,28 >0
  NXmeiM0EPQa8fKMCvZncQfHr4.main:([Ljava/lang/String;)V,42 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  QWIGOKzcmY4EKUVCi7IaHh4AM.main:([Ljava/lang/String;)V,12 >0
  QWIGOKzcmY4EKUVCi7IaHh4AM.main:([Ljava/lang/String;)V,37 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  QXUMK5ReKyGasXpBJ0tYFPoGA.main:([Ljava/lang/String;)V,12 >0
  QXUMK5ReKyGasXpBJ0tYFPoGA.main:([Ljava/lang/String;)V,30 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  QtIEHuTxpqz5FCk2HwAB7MyXY.main:([Ljava/lang/String;)V,12 >0
  QtIEHuTxpqz5FCk2HwAB7MyXY.main:([Ljava/lang/String;)V,31 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  RlPPwh6Jc0mqRHxhAkT0yhr3y.main:([Ljava/lang/String;)V,12 >0
  RlPPwh6Jc0mqRHxhAkT0yhr3y.main:([Ljava/lang/String;)V,28 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  S69bcCZmnwP5DMLfuT1tW3wUJ.main:([Ljava/lang/String;)V,12 >0
  S69bcCZmnwP5DMLfuT1tW3wUJ.main:([Ljava/lang/String;)V,26 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  Tg1XG6zSFknV9AXiwRslLh7PN.main:([Ljava/lang/String;)V,12 >0
  Tg1XG6zSFknV9AXiwRslLh7PN.main:([Ljava/lang/String;)V,24 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  TsZmhTasazYNqRh5tEwjw7TTV.main:([Ljava/lang/String;)V,26 >0
  TsZmhTasazYNqRh5tEwjw7TTV.main:([Ljava/lang/String;)V,38 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  VBTkjqDxGOm8Nmg9ltaFyxTga.main:([Ljava/lang/String;)V,12 >0
  VBTkjqDxGOm8Nmg9ltaFyxTga.main:([Ljava/lang/String;)V,24 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  VcoaqxonOhTxK3Ou5e4EmWVdr.main:([Ljava/lang/String;)V,12 >0
  VcoaqxonOhTxK3Ou5e4EmWVdr.main:([Ljava/lang/String;)V,24 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  WJJwnkiGjHm0wSJYar4sk7gxM.main:([Ljava/lang/String;)V,26 >0
  WJJwnkiGjHm0wSJYar4sk7gxM.main:([Ljava/lang/String;)V,50 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2
trace:
  Z9YRS093nisYUYXduPg6P5cLn.main:([Ljava/lang/String;)V,38 >0
  Z9YRS093nisYUYXduPg6P5cLn.main:([Ljava/lang/String;)V,60 >0
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,0 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,5 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,29 >2
  M7d9gv9ZnV9lomGUh7Abxzjub.next:()Ljava/lang/String;,34 >2

metric-clat= 0
metric-max-depth= 0
ope:
